연번,관리번호,관리단체,행정동,설치장소(도로명),,,,,,,
488,53-고,고엽제전우회,북아현동,북아현로6길78,,,,,,,
489,54-고,고엽제전우회,북아현동,북아현로6길87,,,,,,,
490,55-고,고엽제전우회,북아현동,북아현로6길65-12,,,,,,,
491,56-고,고엽제전우회,북아현동,북아현로6길67,,,,,,,
492,57-고,고엽제전우회,북아현동,북아현로6길51,,,,,,,
493,58-고,고엽제전우회,북아현동,북아현로6길19-13,,,,,,,
494,59-고,고엽제전우회,북아현동,북아현로48,,,,,,,
495,60-고,고엽제전우회,북아현동,북아현로16길18-2,,,,,,,
126,126-지,지체장애인협회,북가좌2동,명지대3길47-16,,,,,,,
127,127-지,지체장애인협회,북가좌2동,명지대3길47-10,,,,,,,
128,128-지,지체장애인협회,북가좌2동,명지대3길49,,,,,,,
129,129-지,지체장애인협회,북가좌2동,증가로20가길40-9,,,,,,,
130,130-지,지체장애인협회,북가좌2동,증가로20가길41,,,,,,,
131,131-지,지체장애인협회,북가좌2동,증가로20가길35,,,,,,,
132,132-지,지체장애인협회,북가좌2동,증가로12가길56,,,,,,,
133,133-지,지체장애인협회,북가좌2동,증가로20나길8-6,,,,,,,
134,134-지,지체장애인협회,북가좌2동,증가로20길46,,,,,,,
135,135-지,지체장애인협회,북가좌2동,증가로20길34,,,,,,,
136,136-지,지체장애인협회,북가좌2동,증가로20길31,,,,,,,
137,137-지,지체장애인협회,북가좌2동,증가로20길68-10,,,,,,,
138,138-지,지체장애인협회,북가좌2동,증가로20가길75,,,,,,,
151,151-지,지체장애인협회,북가좌2동,증가로26길19,,,,,,,
152,152-지,지체장애인협회,북가좌2동,증가로24길5,,,,,,,
153,153-지,지체장애인협회,북가좌2동,증가로24바길51,,,,,,,
154,154-지,지체장애인협회,북가좌2동,증가로24라길21,,,,,,,
155,155-지,지체장애인협회,북가좌2동,증가로24나길24-18,,,,,,,
322,18-원,재활용의류협동조합,북가좌2동,거북골로22길49-8,,,,,,,
323,19-원,재활용의류협동조합,북가좌2동,거북골로22길57,,,,,,,
324,20-원,재활용의류협동조합,북가좌2동,거북골로22길59-13,,,,,,,
325,21-원,재활용의류협동조합,북가좌2동,거북골로24길25,,,,,,,
326,22-원,재활용의류협동조합,북가좌2동,거북골로24길8,,,,,,,
327,23-원,재활용의류협동조합,북가좌2동,거북골로22길9-24,,,,,,,
328,24-원,재활용의류협동조합,북가좌2동,거북골로22길29-51,,,,,,,
329,25-원,재활용의류협동조합,북가좌2동,증가로29길20-36,,,,,,,
330,26-원,재활용의류협동조합,북가좌2동,증가로31길24,,,,,,,
331,27-원,재활용의류협동조합,북가좌2동,증가로29길12-46,,,,,,,
332,28-원,재활용의류협동조합,북가좌2동,증가로29길30-43,,,,,,,
333,29-원,재활용의류협동조합,북가좌2동,증가로30길19,,,,,,,
334,30-원,재활용의류협동조합,북가좌2동,증가로32길45,,,,,,,
335,31-원,재활용의류협동조합,북가좌2동,응암로2길22,,,,,,,
336,32-원,재활용의류협동조합,북가좌2동,증가로23길38,,,,,,,
337,33-원,재활용의류협동조합,북가좌2동,증가로23길32,,,,,,,
338,34-원,재활용의류협동조합,북가좌2동,증가로21길20-7,,,,,,,
339,35-원,재활용의류협동조합,북가좌2동,증가로197-12,,,,,,,
340,36-원,재활용의류협동조합,북가좌2동,거북골로14나길24,,,,,,,
341,37-원,재활용의류협동조합,북가좌2동,증가로23다길44,,,,,,,
342,38-원,재활용의류협동조합,북가좌2동,거북골로14가길15-2,,,,,,,
343,39-원,재활용의류협동조합,북가좌2동,거북골로14가길16-4,,,,,,,
344,40-원,재활용의류협동조합,북가좌2동,거북골로16길33,,,,,,,
345,41-원,재활용의류협동조합,북가좌2동,거북골로18가길12,,,,,,,
346,42-원,재활용의류협동조합,북가좌2동,거북골로18가길5-8,,,,,,,
347,43-원,재활용의류협동조합,북가좌2동,거북골로18나길4,,,,,,,
348,44-원,재활용의류협동조합,북가좌2동,거북골로18나길22,,,,,,,
349,45-원,재활용의류협동조합,북가좌2동,거북골로14길66,,,,,,,
350,46-원,재활용의류협동조합,북가좌2동,거북골로14길81,,,,,,,
351,47-원,재활용의류협동조합,북가좌2동,증가로24라길22,,,,,,,
352,48-원,재활용의류협동조합,북가좌2동,증가로20가길5,,,,,,,
353,49-원,재활용의류협동조합,북가좌2동,증가로28길21,,,,,,,
354,50-원,재활용의류협동조합,북가좌2동,증가로12가길58-14,,,,,,,
305,1-원,재활용의류협동조합,북가좌1동,불광천길36,,,,,,,
306,2-원,재활용의류협동조합,북가좌1동,거북골로23길76,,,,,,,
307,3-원,재활용의류협동조합,북가좌1동,거북골로21길58,,,,,,,
308,4-원,재활용의류협동조합,북가좌1동,거북골로23길43,,,,,,,
309,5-원,재활용의류협동조합,북가좌1동,거북골로23길32,,,,,,,
310,6-원,재활용의류협동조합,북가좌1동,거북골로23길7,,,,,,,
311,7-원,재활용의류협동조합,북가좌1동,거북골로215-8,,,,,,,
312,8-원,재활용의류협동조합,북가좌1동,거북골로21길34,,,,,,,
313,9-원,재활용의류협동조합,북가좌1동,거북골로21길45,,,,,,,
314,10-원,재활용의류협동조합,북가좌1동,수색로8나길36,,,,,,,
315,11-원,재활용의류협동조합,북가좌1동,거북골로21길32-23,,,,,,,
316,12-원,재활용의류협동조합,북가좌1동,거북골로21길32-6,,,,,,,
317,13-원,재활용의류협동조합,북가좌1동,수색로10길32,,,,,,,
318,14-원,재활용의류협동조합,북가좌1동,수색로8가길22,,,,,,,
319,15-원,재활용의류협동조합,북가좌1동,수색로8가길22-7,,,,,,,
320,16-원,재활용의류협동조합,북가좌1동,수색로8길53,,,,,,,
321,17-원,재활용의류협동조합,북가좌1동,수색로8길26,,,,,,,
355,1-진,재활용의류협동조합,북가좌1동,거북골로19길10,,,,,,,
100,100-지,지체장애인협회,남가좌2동,증가로4길26-2,,,,,,,
101,101-지,지체장애인협회,남가좌2동,증가로8길36,,,,,,,
118,118-지,지체장애인협회,남가좌2동,거북골로37,,,,,,,
120,120-지,지체장애인협회,남가좌2동,명지대1길10,,,,,,,
121,121-지,지체장애인협회,남가좌2동,명지대길39-17,,,,,,,
122,122-지,지체장애인협회,남가좌2동,명지대1가길14,,,,,,,
123,123-지,지체장애인협회,남가좌2동,명지대1가길23,,,,,,,
124,124-지,지체장애인협회,남가좌2동,명지대1나길28-1(1),,,,,,,
125,125-지,지체장애인협회,남가좌2동,명지대1나길28-1(2),,,,,,,
139,139-지,지체장애인협회,남가좌2동,명지대길50-35,,,,,,,
140,140-지,지체장애인협회,남가좌2동,명지대5길10-8,,,,,,,
141,141-지,지체장애인협회,남가좌2동,명지대5길25,,,,,,,
142,142-지,지체장애인협회,남가좌2동,명지대5길31,,,,,,,
143,143-지,지체장애인협회,남가좌2동,명지대7길6,,,,,,,
144,144-지,지체장애인협회,남가좌2동,명지대7길7,,,,,,,
145,145-지,지체장애인협회,남가좌2동,명지대1라길21,,,,,,,
146,146-지,지체장애인협회,남가좌2동,명지대2안길43,,,,,,,
147,147-지,지체장애인협회,남가좌2동,명지대2안길39,,,,,,,
148,148-지,지체장애인협회,남가좌2동,명지대2안길23,,,,,,,
149,149-지,지체장애인협회,남가좌2동,명지대2안길19,,,,,,,
